driver_trip,prob
18_131,1
18_132,1
18_133,1
18_134,1
18_135,1
18_136,1
18_137,1
18_138,1
18_139,1
18_140,1
18_141,1
18_142,1
18_143,1
18_144,1
18_145,1
18_146,1
18_147,1
18_148,1
18_149,1
18_150,1
18_151,1
18_152,1
18_153,1
18_154,1
18_155,1
18_156,1
18_157,1
18_158,1
18_159,1
18_160,1
18_161,1
18_162,1
18_163,1
18_164,1
18_165,1
18_166,1
18_167,1
18_168,1
18_169,1
18_170,1
18_171,1
18_172,1
18_173,1
18_174,1
18_175,1
18_176,1
18_177,1
18_178,1
18_179,1
18_180,1
18_181,1
18_182,1
18_183,1
18_184,1
18_185,1
18_186,1
18_187,1
18_188,1
18_189,1
18_190,1
18_191,1
18_192,1
18_193,1
18_194,1
18_195,1
18_196,1
18_197,1
18_198,0
18_199,1
18_200,1
19_1,1
19_2,1
19_3,1
19_4,1
19_5,1
19_6,1
19_7,1
19_8,1
19_9,1
19_10,1
19_11,1
19_12,1
19_13,1
19_14,1
19_15,1
19_16,1
19_17,1
19_18,1
19_19,1
19_20,1
19_21,1
19_22,1
19_23,1
19_24,1
19_25,1
19_26,1
19_27,1
19_28,1
19_29,1
19_30,1
19_31,1
19_32,1
19_33,1
19_34,1
19_35,1
19_36,1
19_37,1
19_38,1
19_39,1
19_40,1
19_41,1
19_42,1
19_43,1
19_44,1
19_45,1
19_46,1
19_47,1
19_48,1
19_49,1
19_50,1
19_51,0
19_52,1
19_53,1
19_54,1
19_55,1
19_56,1
19_57,1
19_58,1
19_59,1
19_60,1
19_61,1
19_62,1
19_63,1
19_64,1
19_65,1
19_66,1
19_67,1
19_68,1
19_69,1
19_70,1
19_71,1
19_72,1
19_73,1
19_74,1
19_75,1
19_76,1
19_77,1
19_78,1
19_79,1
19_80,1
19_81,1
19_82,1
19_83,1
19_84,1
19_85,1
19_86,1
19_87,1
19_88,1
19_89,1
19_90,1
19_91,1
19_92,1
19_93,1
19_94,1
19_95,1
19_96,1
19_97,1
19_98,0
19_99,1
19_100,1
19_101,1
19_102,1
19_103,1
19_104,1
19_105,1
19_106,1
19_107,1
19_108,1
19_109,1
19_110,1
19_111,1
19_112,1
19_113,1
19_114,1
19_115,1
19_116,1
19_117,1
19_118,1
19_119,1
19_120,1
19_121,1
19_122,1
19_123,1
19_124,1
19_125,1
19_126,1
19_127,1
19_128,1
19_129,1
19_130,1
19_131,1
19_132,1
19_133,1
19_134,1
19_135,1
19_136,1
19_137,1
19_138,1
19_139,1
19_140,1
19_141,1
19_142,1
19_143,1
19_144,1
19_145,1
19_146,1
19_147,1
19_148,1
19_149,1
19_150,1
19_151,1
19_152,1
19_153,1
19_154,1
19_155,1
19_156,1
19_157,1
19_158,1
19_159,0
19_160,1
19_161,1
19_162,1
19_163,1
19_164,1
19_165,1
19_166,1
19_167,1
19_168,1
19_169,1
19_170,1
19_171,1
19_172,1
19_173,1
19_174,1
19_175,1
19_176,1
19_177,1
19_178,1
19_179,1
19_180,1
19_181,1
19_182,1
19_183,1
19_184,1
19_185,1
19_186,1
19_187,1
19_188,1
19_189,1
19_190,1
19_191,1
19_192,1
19_193,1
19_194,0
19_195,0
19_196,1
19_197,1
19_198,1
19_199,1
19_200,1
20_1,1
20_2,1
20_3,1
20_4,1
20_5,1
20_6,1
20_7,1
20_8,1
20_9,1
20_10,1
20_11,1
20_12,1
20_13,0
20_14,1
20_15,1
20_16,1
20_17,1
20_18,1
20_19,1
20_20,1
20_21,1
20_22,1
20_23,1
20_24,1
20_25,1
20_26,1
20_27,1
20_28,1
20_29,1
20_30,1
20_31,1
20_32,1
20_33,1
20_34,1
20_35,1
20_36,1
20_37,1
20_38,1
20_39,1
20_40,1
20_41,1
20_42,1
20_43,1
20_44,1
20_45,1
20_46,1
20_47,1
20_48,1
20_49,1
20_50,1
20_51,1
20_52,0
20_53,1
20_54,1
20_55,1
20_56,1
20_57,1
20_58,1
20_59,1
20_60,1
20_61,1
20_62,1
20_63,1
20_64,1
20_65,1
20_66,1
20_67,1
20_68,1
20_69,1
20_70,1
20_71,1
20_72,1
20_73,1
20_74,1
20_75,1
20_76,1
20_77,1
20_78,1
20_79,1
20_80,1
20_81,1
20_82,1
20_83,1
20_84,1
20_85,1
20_86,1
20_87,1
20_88,1
20_89,1
20_90,1
20_91,1
20_92,1
20_93,1
20_94,1
20_95,1
20_96,1
20_97,1
20_98,1
20_99,1
20_100,1
20_101,1
20_102,1
20_103,1
20_104,1
20_105,1
20_106,1
20_107,1
20_108,1
20_109,1
20_110,1
20_111,1
20_112,1
20_113,1
20_114,1
20_115,1
20_116,1
20_117,1
20_118,1
20_119,1
20_120,1
20_121,1
20_122,1
20_123,1
20_124,1
20_125,1
20_126,1
20_127,1
20_128,1
20_129,1
20_130,1
20_131,1
20_132,1
20_133,1
20_134,1
20_135,1
20_136,1
20_137,1
20_138,1
20_139,1
20_140,1
20_141,1
20_142,1
20_143,1
20_144,1
20_145,1
20_146,1
20_147,1
20_148,1
20_149,1
20_150,1
20_151,1
20_152,1
20_153,1
20_154,1
20_155,1
20_156,1
20_157,1
20_158,1
20_159,1
20_160,1
20_161,1
20_162,1
20_163,1
20_164,1
20_165,1
20_166,1
20_167,1
20_168,1
20_169,1
20_170,1
20_171,1
20_172,1
20_173,1
20_174,1
20_175,1
20_176,1
20_177,1
20_178,1
20_179,1
20_180,1
20_181,1
20_182,1
20_183,1
20_184,1
20_185,1
20_186,1
20_187,1
20_188,1
20_189,1
20_190,1
20_191,0
20_192,1
20_193,1
20_194,1
20_195,1
20_196,1
20_197,1
20_198,1
20_199,1
20_200,1
21_1,0
21_2,1
21_3,1
21_4,1
21_5,1
21_6,1
21_7,1
21_8,1
21_9,1
21_10,1
21_11,1
21_12,1
21_13,1
21_14,1
21_15,1
21_16,1
21_17,1
21_18,1
21_19,1
21_20,1
21_21,1
21_22,1
21_23,1
21_24,1
21_25,1
21_26,1
21_27,1
21_28,1
21_29,1
21_30,1
21_31,1
21_32,1
21_33,1
21_34,1
21_35,1
21_36,1
21_37,1
21_38,1
21_39,1
21_40,1
21_41,1
21_42,1
21_43,1
21_44,1
21_45,1
21_46,1
21_47,1
21_48,1
21_49,1
21_50,1
21_51,1
21_52,1
21_53,1
21_54,1
21_55,1
21_56,1
21_57,1
21_58,1
21_59,1
21_60,1
21_61,1
21_62,1
21_63,1
21_64,1
21_65,1
21_66,1
21_67,1
21_68,1
21_69,1
21_70,1
21_71,1
21_72,1
21_73,1
21_74,1
21_75,1
21_76,1
21_77,1
21_78,1
21_79,1
21_80,1
21_81,1
21_82,1
21_83,1
21_84,1
21_85,1
21_86,1
21_87,1
21_88,1
21_89,1
21_90,1
21_91,1
21_92,1
21_93,1
21_94,1
21_95,1
21_96,1
21_97,1
21_98,1
21_99,1
21_100,1
21_101,1
21_102,1
21_103,1
21_104,1
21_105,1
21_106,1
21_107,1
21_108,1
21_109,1
21_110,1
21_111,1
21_112,1
21_113,1
21_114,1
21_115,1
21_116,1
21_117,1
21_118,1
21_119,1
21_120,1
21_121,1
21_122,1
21_123,1
21_124,1
21_125,1
21_126,1
21_127,1
21_128,1
21_129,1
21_130,1
21_131,1
21_132,1
21_133,1
21_134,1
21_135,1
21_136,1
21_137,1
21_138,1
21_139,1
21_140,1
21_141,1
21_142,1
21_143,1
21_144,1
21_145,1
21_146,1
21_147,1
21_148,1
21_149,1
21_150,1
21_151,1
21_152,1
21_153,1
21_154,1
21_155,1
21_156,1
21_157,1
21_158,1
21_159,1
21_160,1
21_161,1
21_162,1
21_163,1
21_164,1
21_165,1
21_166,1
21_167,1
21_168,1
21_169,1
21_170,1
21_171,1
21_172,1
21_173,1
21_174,1
21_175,1
21_176,1
21_177,1
21_178,1
21_179,1
21_180,1
21_181,1
21_182,1
21_183,1
21_184,1
21_185,1
21_186,1
21_187,1
21_188,1
21_189,1
21_190,1
21_191,1
21_192,1
21_193,1
21_194,1
21_195,1
21_196,1
21_197,1
21_198,1
21_199,1
21_200,1
22_1,1
22_2,1
22_3,1
22_4,1
22_5,1
22_6,1
22_7,1
22_8,1
22_9,1
22_10,1
22_11,1
22_12,1
22_13,1
22_14,1
22_15,1
22_16,1
22_17,1
22_18,1
22_19,1
22_20,1
22_21,1
22_22,1
22_23,1
22_24,1
22_25,1
22_26,1
22_27,1
22_28,1
22_29,1
22_30,1
22_31,1
22_32,1
22_33,1
22_34,1
22_35,1
22_36,1
22_37,1
22_38,1
22_39,1
22_40,1
22_41,1
22_42,1
22_43,1
22_44,1
22_45,1
22_46,1
22_47,1
22_48,1
22_49,1
22_50,1
22_51,1
22_52,1
22_53,1
22_54,1
22_55,1
22_56,1
22_57,1
22_58,1
22_59,1
22_60,1
22_61,1
22_62,1
22_63,1
22_64,1
22_65,1
22_66,1
22_67,1
22_68,1
22_69,1
22_70,1
22_71,1
22_72,1
22_73,1
22_74,1
22_75,1
22_76,1
22_77,1
22_78,1
22_79,1
22_80,1
22_81,1
22_82,1
22_83,1
22_84,1
22_85,1
22_86,1
22_87,1
22_88,1
22_89,1
22_90,1
22_91,1
22_92,1
22_93,1
22_94,1
22_95,1
22_96,1
22_97,1
22_98,1
22_99,1
22_100,1
22_101,1
22_102,1
22_103,1
22_104,1
22_105,1
22_106,1
22_107,1
22_108,1
22_109,1
22_110,1
22_111,1
22_112,1
22_113,1
22_114,1
22_115,1
22_116,1
22_117,1
22_118,1
22_119,1
22_120,1
22_121,1
22_122,1
22_123,1
22_124,1
22_125,1
22_126,1
22_127,1
22_128,1
22_129,1
22_130,1
22_131,1
22_132,1
22_133,1
22_134,1
22_135,1
22_136,1
22_137,1
22_138,1
22_139,1
22_140,1
22_141,1
22_142,1
22_143,1
22_144,1
22_145,1
22_146,1
22_147,1
22_148,1
22_149,1
22_150,1
22_151,1
22_152,1
22_153,1
22_154,1
22_155,1
22_156,1
22_157,1
22_158,1
22_159,1
22_160,1
22_161,1
22_162,1
22_163,1
22_164,1
22_165,1
22_166,1
22_167,1
22_168,1
22_169,1
22_170,1
22_171,1
22_172,1
22_173,1
22_174,1
22_175,1
22_176,1
22_177,1
22_178,1
22_179,1
22_180,1
22_181,1
22_182,1
22_183,1
22_184,1
22_185,1
22_186,1
22_187,1
22_188,1
22_189,1
22_190,1
22_191,1
22_192,1
22_193,1
22_194,1
22_195,1
22_196,1
22_197,0
22_198,1
22_199,1
22_200,1
23_1,1
23_2,1
23_3,1
23_4,1
23_5,1
23_6,1
23_7,1
23_8,1
23_9,1
23_10,1
23_11,1
23_12,1
23_13,1
23_14,1
23_15,0
23_16,1
23_17,1
23_18,1
23_19,1
23_20,1
23_21,1
23_22,1
23_23,1
23_24,1
23_25,1
23_26,1
23_27,1
23_28,1
23_29,1
23_30,1
23_31,1
23_32,1
23_33,1
23_34,1
23_35,1
23_36,1
23_37,1
23_38,1
23_39,1
23_40,1
23_41,1
23_42,1
23_43,1
23_44,1
23_45,1
23_46,1
23_47,1
23_48,1
23_49,1
23_50,1
23_51,1
23_52,1
23_53,1
23_54,1
23_55,1
23_56,1
23_57,1
23_58,1
23_59,1
23_60,1
23_61,1
23_62,1
23_63,1
23_64,1
23_65,1
23_66,1
23_67,1
23_68,1
23_69,1
23_70,1
23_71,1
23_72,1
23_73,1
23_74,1
23_75,1
23_76,1
23_77,1
23_78,1
23_79,1
23_80,1
23_81,1
23_82,1
23_83,1
23_84,1
23_85,1
23_86,1
23_87,1
23_88,1
23_89,1
23_90,1
23_91,1
23_92,1
23_93,1
23_94,1
23_95,1
23_96,1
23_97,1
23_98,1
23_99,1
23_100,1
23_101,1
23_102,1
23_103,1
23_104,1
23_105,1
23_106,1
23_107,1
23_108,1
23_109,1
23_110,1
23_111,1
23_112,1
23_113,1
23_114,1
23_115,1
23_116,1
23_117,1
23_118,1
23_119,1
23_120,1
23_121,1
23_122,1
23_123,1
23_124,1
23_125,1
23_126,1
23_127,1
23_128,1
23_129,1
23_130,1
23_131,1
23_132,1
23_133,1
23_134,1
23_135,1
23_136,1
23_137,1
23_138,1
23_139,1
23_140,1
23_141,1
23_142,1
23_143,1
23_144,1
23_145,1
23_146,1
23_147,1
23_148,1
23_149,1
23_150,1
23_151,1
23_152,1
23_153,1
23_154,1
23_155,1
23_156,1
23_157,1
23_158,1
23_159,1
23_160,1
23_161,1
23_162,1
23_163,1
23_164,1
23_165,1
23_166,1
23_167,1
23_168,1
23_169,1
23_170,1
23_171,1
23_172,1
23_173,1
23_174,1
23_175,1
23_176,1
23_177,1
23_178,1
23_179,1
23_180,1
23_181,1
23_182,1
23_183,1
23_184,1
23_185,1
23_186,1
23_187,1
23_188,1
23_189,1
23_190,1
23_191,1
23_192,1
23_193,1
23_194,1
23_195,1
23_196,1
23_197,1
23_198,1
23_199,1
23_200,1
24_1,1
24_2,1
24_3,1
24_4,1
24_5,1
24_6,1
24_7,1
24_8,1
24_9,1
24_10,1
24_11,1
24_12,1
24_13,1
24_14,1
24_15,1
24_16,1
24_17,1
24_18,1
24_19,1
24_20,1
24_21,1
24_22,1
24_23,1
24_24,1
24_25,1
24_26,1
24_27,1
24_28,1
24_29,1
24_30,1
24_31,1
24_32,1
24_33,1
24_34,1
24_35,1
24_36,1
24_37,1
24_38,1
24_39,1
24_40,1
24_41,1
24_42,1
24_43,1
24_44,1
24_45,1
24_46,1
24_47,1
24_48,1
24_49,1
24_50,1
24_51,1
24_52,1
24_53,1
24_54,1
24_55,1
24_56,1
24_57,1
24_58,1
24_59,1
24_60,1
24_61,1
24_62,1
24_63,1
24_64,1
24_65,1
24_66,1
24_67,1
24_68,1
24_69,1
24_70,1
24_71,1
24_72,1
24_73,1
24_74,1
24_75,1
24_76,1
24_77,1
24_78,1
24_79,1
24_80,1
24_81,1
24_82,1
24_83,1
24_84,1
24_85,1
24_86,1
24_87,1
24_88,1
24_89,1
24_90,1
24_91,1
24_92,1
24_93,0
24_94,1
24_95,1
24_96,1
24_97,1
24_98,1
24_99,1
24_100,1
24_101,1
24_102,1
24_103,1
24_104,1
24_105,1
24_106,1
24_107,1
24_108,1
24_109,1
24_110,1
24_111,1
24_112,1
24_113,1
24_114,1
24_115,1
24_116,1
24_117,1
24_118,1
24_119,1
24_120,1
24_121,1
24_122,1
24_123,1
24_124,1
24_125,1
24_126,1
24_127,1
24_128,1
24_129,1
24_130,1
24_131,1
24_132,1
24_133,1
24_134,1
24_135,1
24_136,1
24_137,1
24_138,1
24_139,1
24_140,1
24_141,1
24_142,1
24_143,1
24_144,1
24_145,1
24_146,1
24_147,1
24_148,1
24_149,1
24_150,1
24_151,1
24_152,1
24_153,1
24_154,1
24_155,1
24_156,1
24_157,1
24_158,1
24_159,1
24_160,1
24_161,1
24_162,1
24_163,1
24_164,1
24_165,1
24_166,1
24_167,1
24_168,1
24_169,1
24_170,1
24_171,1
24_172,1
24_173,1
24_174,1
24_175,1
24_176,1
24_177,1
24_178,1
24_179,1
24_180,1
24_181,1
24_182,1
24_183,1
24_184,1
24_185,1
24_186,1
24_187,1
24_188,1
24_189,1
24_190,1
24_191,1
24_192,1
24_193,1
24_194,1
24_195,1
24_196,1
24_197,1
24_198,1
24_199,1
24_200,1
25_1,1
25_2,1
25_3,1
25_4,1
25_5,1
25_6,1
25_7,1
25_8,1
25_9,1
25_10,1
25_11,1
25_12,1
25_13,1
25_14,1
25_15,1
25_16,1
25_17,1
25_18,1
25_19,1
25_20,1
25_21,1
25_22,1
25_23,1
25_24,1
25_25,1
25_26,1
25_27,1
25_28,1
25_29,1
25_30,1
25_31,1
25_32,1
25_33,1
25_34,1
25_35,1
25_36,1
25_37,1
25_38,1
25_39,1
25_40,1
25_41,1
25_42,1
25_43,1
25_44,1
25_45,1
25_46,1
25_47,0
25_48,1
25_49,1
25_50,1
25_51,1
25_52,1
25_53,1
25_54,1
25_55,1
25_56,1
25_57,1
25_58,1
25_59,1
25_60,1
25_61,1
25_62,1
25_63,1
25_64,1
25_65,1
25_66,1
25_67,1
25_68,1
25_69,1
25_70,1
25_71,1
25_72,0
25_73,1
25_74,1
25_75,1
25_76,1
25_77,1
25_78,1
25_79,1
25_80,1
25_81,1
25_82,1
25_83,1
25_84,1
25_85,1
25_86,1
25_87,1
25_88,1
25_89,1
25_90,1
25_91,1
25_92,1
25_93,1
25_94,1
25_95,1
25_96,1
25_97,1
25_98,1
25_99,1
25_100,1
25_101,1
25_102,1
25_103,1
25_104,1
25_105,1
25_106,1
25_107,1
25_108,1
25_109,1
25_110,1
25_111,1
25_112,1
25_113,1
25_114,1
25_115,1
25_116,1
25_117,1
25_118,1
25_119,1
25_120,1
25_121,1
25_122,1
25_123,1
25_124,1
25_125,1
25_126,1
25_127,1
25_128,1
25_129,1
25_130,1
25_131,1
25_132,1
25_133,1
25_134,1
25_135,1
25_136,1
25_137,1
25_138,1
25_139,1
25_140,1
25_141,1
25_142,1
25_143,1
25_144,1
25_145,1
25_146,1
25_147,1
25_148,1
25_149,1
25_150,1
25_151,1
25_152,1
25_153,1
25_154,0
25_155,1
25_156,1
25_157,1
25_158,1
25_159,1
25_160,1
25_161,1
25_162,1
25_163,1
25_164,1
25_165,1
25_166,1
25_167,1
25_168,1
25_169,1
25_170,1
25_171,1
25_172,1
25_173,1
25_174,1
25_175,1
25_176,1
25_177,1
25_178,1
25_179,1
25_180,1
25_181,1
25_182,1
25_183,1
25_184,1
25_185,1
25_186,1
25_187,1
25_188,0
25_189,1
25_190,1
25_191,1
25_192,1
25_193,1
25_194,1
25_195,1
25_196,1
25_197,1
25_198,1
25_199,1
25_200,1
26_1,1
26_2,1
26_3,1
26_4,1
26_5,1
26_6,1
26_7,1
26_8,1
26_9,1
26_10,1
26_11,1
26_12,1
26_13,1
26_14,1
26_15,1
26_16,1
26_17,1
26_18,1
26_19,1
26_20,1
26_21,1
26_22,1
26_23,1
26_24,1
26_25,1
26_26,1
26_27,1
26_28,1
26_29,1
26_30,1
26_31,1
26_32,1
26_33,1
26_34,1
26_35,1
26_36,1
26_37,1
26_38,1
26_39,1
26_40,1
26_41,1
26_42,1
26_43,1
26_44,1
26_45,1
26_46,1
26_47,1
26_48,1
26_49,1
26_50,1
26_51,1
26_52,1
26_53,1
26_54,1
26_55,1
26_56,1
26_57,1
26_58,1
26_59,1
26_60,1
26_61,1
26_62,1
26_63,1
26_64,1
26_65,1
26_66,1
26_67,1
26_68,1
26_69,1
26_70,1
26_71,1
26_72,1
26_73,1
26_74,1
26_75,1
26_76,1
26_77,1
26_78,1
26_79,1
26_80,1
26_81,1
26_82,1
26_83,1
26_84,1
26_85,1
26_86,1
26_87,1
26_88,1
26_89,1
26_90,1
26_91,1
26_92,1
26_93,1
26_94,1
26_95,1
26_96,1
26_97,1
26_98,1
26_99,0
26_100,1
26_101,1
26_102,1
26_103,1
26_104,1
26_105,1
26_106,1
26_107,1
26_108,1
26_109,1
26_110,1
26_111,1
26_112,1
26_113,1
26_114,1
26_115,1
26_116,1
26_117,1
26_118,1
26_119,1
26_120,1
26_121,1
26_122,1
26_123,1
26_124,1
26_125,1
26_126,1
26_127,1
26_128,1
26_129,1
26_130,1
26_131,1
26_132,1
26_133,1
26_134,1
26_135,1
26_136,1
26_137,1
26_138,1
26_139,1
26_140,1
26_141,1
26_142,1
26_143,1
26_144,1
26_145,1
26_146,1
26_147,1
26_148,1
26_149,1
26_150,1
26_151,1
26_152,1
26_153,1
26_154,1
26_155,1
26_156,1
26_157,1
26_158,1
26_159,1
26_160,1
26_161,1
26_162,1
26_163,1
26_164,1
26_165,1
26_166,0
26_167,1
26_168,1
26_169,1
26_170,1
26_171,1
26_172,1
26_173,1
26_174,1
26_175,1
26_176,1
26_177,1
26_178,1
26_179,1
26_180,1
26_181,1
26_182,1
26_183,1
26_184,1
26_185,1
26_186,1
26_187,1
26_188,1
26_189,1
26_190,1
26_191,1
26_192,1
26_193,1
26_194,1
26_195,1
26_196,1
26_197,1
26_198,1
26_199,1
26_200,1
27_1,1
27_2,1
27_3,1
27_4,1
27_5,1
27_6,1
27_7,1
27_8,1
27_9,1
27_10,1
27_11,1
27_12,1
27_13,1
27_14,1
27_15,1
27_16,1
27_17,1
27_18,1
27_19,1
27_20,1
27_21,1
27_22,1
27_23,1
27_24,1
27_25,1
27_26,1
27_27,1
27_28,1
27_29,1
27_30,1
27_31,1
27_32,1
27_33,1
27_34,1
27_35,1
27_36,1
27_37,1
27_38,1
27_39,1
27_40,1
27_41,1
27_42,1
27_43,1
27_44,1
27_45,1
27_46,1
27_47,1
27_48,1
27_49,1
27_50,1
27_51,1
27_52,1
27_53,1
27_54,1
27_55,1
27_56,1
27_57,1
27_58,1
27_59,1
27_60,1
27_61,1
27_62,1
27_63,1
27_64,1
27_65,1
27_66,1
27_67,1
27_68,1
27_69,1
27_70,1
27_71,1
27_72,1
27_73,1
27_74,1
27_75,1
27_76,1
27_77,1
27_78,1
27_79,1
27_80,1
27_81,1
27_82,1
27_83,1
27_84,1
27_85,1
27_86,1
27_87,1
27_88,1
27_89,1
27_90,1
27_91,1
27_92,1
27_93,0
27_94,1
27_95,1
27_96,1
27_97,1
27_98,1
27_99,1
27_100,1
27_101,1
27_102,1
27_103,1
27_104,1
27_105,1
27_106,1
27_107,1
27_108,1
27_109,1
27_110,0
27_111,1
27_112,1
27_113,1
27_114,1
27_115,1
27_116,1
27_117,1
27_118,1
27_119,1
27_120,1
27_121,1
27_122,1
27_123,1
27_124,1
27_125,1
27_126,1
27_127,1
27_128,1
27_129,1
27_130,1
27_131,1
27_132,1
27_133,1
27_134,1
27_135,1
27_136,1
27_137,1
27_138,1
27_139,1
27_140,1
27_141,1
27_142,1
27_143,1
27_144,1
27_145,1
27_146,1
27_147,1
27_148,1
27_149,1
27_150,1
27_151,1
27_152,1
27_153,1
27_154,1
27_155,1
27_156,1
27_157,1
27_158,1
27_159,1
27_160,1
27_161,1
27_162,1
27_163,1
27_164,1
27_165,1
27_166,1
27_167,1
27_168,1
27_169,1
27_170,1
27_171,1
27_172,1
27_173,1
27_174,1
27_175,1
27_176,1
27_177,1
27_178,1
27_179,1
27_180,1
27_181,1
27_182,1
27_183,1
27_184,1
27_185,1
27_186,1
27_187,1
27_188,0
27_189,1
27_190,1
27_191,0
27_192,1
27_193,1
27_194,1
27_195,1
27_196,1
27_197,1
27_198,1
27_199,1
27_200,1
28_1,1
28_2,1
28_3,1
28_4,1
28_5,1
28_6,1
28_7,1
28_8,1
28_9,1
28_10,1
28_11,1
28_12,1
28_13,1
28_14,1
28_15,1
28_16,1
28_17,1
28_18,1
28_19,1
28_20,1
28_21,1
28_22,1
28_23,1
28_24,1
28_25,1
28_26,1
28_27,1
28_28,1
28_29,1
28_30,1
28_31,1
28_32,1
28_33,1
28_34,1
28_35,1
28_36,1
28_37,1
28_38,1
28_39,1
28_40,1
28_41,1
28_42,1
28_43,1
28_44,1
28_45,1
28_46,1
28_47,1
28_48,1
28_49,1
28_50,1
28_51,1
28_52,1
28_53,1
28_54,1
28_55,1
28_56,1
28_57,1
28_58,1
28_59,1
28_60,1
28_61,1
28_62,1
28_63,1
28_64,1
28_65,1
28_66,1
28_67,1
28_68,1
28_69,1
28_70,1
28_71,1
28_72,1
28_73,1
28_74,1
28_75,1
28_76,1
28_77,1
28_78,1
28_79,1
28_80,1
28_81,1
28_82,0
28_83,1
28_84,1
28_85,1
28_86,1
28_87,1
28_88,1
28_89,1
28_90,1
28_91,1
28_92,1
28_93,1
28_94,1
28_95,1
28_96,1
28_97,1
28_98,1
28_99,1
28_100,1
28_101,1
28_102,1
28_103,1
28_104,1
28_105,1
28_106,1
28_107,1
28_108,1
28_109,1
28_110,1
28_111,1
28_112,1
28_113,1
28_114,1
28_115,1
28_116,1
28_117,1
28_118,1
28_119,1
28_120,1
28_121,1
28_122,1
28_123,1
28_124,1
28_125,1
28_126,1
28_127,1
28_128,1
28_129,1
28_130,1
28_131,1
28_132,1
28_133,1
28_134,1
28_135,1
28_136,1
28_137,1
28_138,1
28_139,1
28_140,1
28_141,1
28_142,1
28_143,1
28_144,1
28_145,1
28_146,1
28_147,1
28_148,1
28_149,1
28_150,1
28_151,1
28_152,1
28_153,1
28_154,1
28_155,1
28_156,1
28_157,1
28_158,1
28_159,1
28_160,1
28_161,1
28_162,1
28_163,1
28_164,1
28_165,1
28_166,1
28_167,1
28_168,1
28_169,1
28_170,0
28_171,1
28_172,1
28_173,1
28_174,1
28_175,1
28_176,1
28_177,1
28_178,1
28_179,1
28_180,1
28_181,1
28_182,1
28_183,1
28_184,1
28_185,1
28_186,1
28_187,1
28_188,1
28_189,1
28_190,1
28_191,1
28_192,1
28_193,1
28_194,1
28_195,1
28_196,1
28_197,1
28_198,1
28_199,1
28_200,1
30_1,1
30_2,1
30_3,1
30_4,1
30_5,1
30_6,1
30_7,1
30_8,1
30_9,1
30_10,1
30_11,1
30_12,1
30_13,1
30_14,1
30_15,1
30_16,1
30_17,1
30_18,1
30_19,1
30_20,1
30_21,1
30_22,1
30_23,1
30_24,1
30_25,1
30_26,1
30_27,1
30_28,1
30_29,1
30_30,1
30_31,1
30_32,1
30_33,1
30_34,1
30_35,1
30_36,1
30_37,1
30_38,1
30_39,1
30_40,1
30_41,1
30_42,1
30_43,1
30_44,1
30_45,1
30_46,0
30_47,1
30_48,1
30_49,1
30_50,1
30_51,1
30_52,1
30_53,1
30_54,1
30_55,1
30_56,1
30_57,1
30_58,1
30_59,1
30_60,1
30_61,1
30_62,1
30_63,1
30_64,1
30_65,1
30_66,1
30_67,1
30_68,1
30_69,1
30_70,1
30_71,1
30_72,1
30_73,1
30_74,1
30_75,1
30_76,1
30_77,1
30_78,1
30_79,1
30_80,1
30_81,1
30_82,1
30_83,1
30_84,1
30_85,0
30_86,1
30_87,0
30_88,1
30_89,1
30_90,1
30_91,1
30_92,1
30_93,1
30_94,1
30_95,1
30_96,1
30_97,1
30_98,1
30_99,1
30_100,1
30_101,1
30_102,1
30_103,1
30_104,1
30_105,1
30_106,1
30_107,1
30_108,1
30_109,1
30_110,1
30_111,1
30_112,1
30_113,1
30_114,1
30_115,1
30_116,1
30_117,1
30_118,1
30_119,1
30_120,1
30_121,1
30_122,1
30_123,1
30_124,1
30_125,1
30_126,1
30_127,1
30_128,1
30_129,1
30_130,0
30_131,1
30_132,1
30_133,1
30_134,1
30_135,1
30_136,1
30_137,1
30_138,1
30_139,0
30_140,1
30_141,1
30_142,1
30_143,1
30_144,1
30_145,0
30_146,1
30_147,1
30_148,1
30_149,1
30_150,1
30_151,1
30_152,1
30_153,1
30_154,1
30_155,1
30_156,1
30_157,1
30_158,1
30_159,1
30_160,1
30_161,1
30_162,1
30_163,0
30_164,1
30_165,1
30_166,1
30_167,1
30_168,1
30_169,1
30_170,1
30_171,1
30_172,1
30_173,1
30_174,1
30_175,1
30_176,1
30_177,1
30_178,0
30_179,1
30_180,1
30_181,1
30_182,1
30_183,1
30_184,1
30_185,1
30_186,1
30_187,1
30_188,1
30_189,1
30_190,1
30_191,1
30_192,1
30_193,1
30_194,1
30_195,1
30_196,1
30_197,1
30_198,1
30_199,1
30_200,1
31_1,1
31_2,1
31_3,1
31_4,1
31_5,1
31_6,1
31_7,1
31_8,1
31_9,1
31_10,0
31_11,1
31_12,1
31_13,1
31_14,1
31_15,1
31_16,1
31_17,1
31_18,1
31_19,1
31_20,1
31_21,1
31_22,1
31_23,0
31_24,1
31_25,1
31_26,1
31_27,1
31_28,1
31_29,1
31_30,1
31_31,1
31_32,1
31_33,1
31_34,1
31_35,1
31_36,1
31_37,1
31_38,1
31_39,1
31_40,1
31_41,1
31_42,1
31_43,1
31_44,1
31_45,1
31_46,1
31_47,1
31_48,1
31_49,1
31_50,1
31_51,1
31_52,1
31_53,1
31_54,1
31_55,1
31_56,1
31_57,1
31_58,1
31_59,1
31_60,1
31_61,1
